00000000: 5249 4646 ac58 0100 5741 5645 666d 7420  RIFF.X..WAVEfmt 
00004470: 0040 0040 0040 0240 fc3f 0540 fa3f 0540  .@.@.@.@.?.@.?.@
00004480: fe3f 0140 ff3f 0040 0140 ff3f 0140 ff3f  .?.@.?.@.@.?.@.?
00004490: 0140 ff3f 0240 fe3f 0040 0140 ff3f 0340  .@.?.@.?.@.@.?.@
000044a0: fc3f 0440 fb3f 0540 fc3f 0440 fd3f 0040  .?.@.?.@.?.@.?.@
000044b0: 02c0 fcbf 06c0 fbbf 03c0 fdbf 03c0 febf  ................
000044c0: 01c0 01c0 febf 01c0 00c0 febf 04c0 fcbf  ................
000044d0: 02c0 00c0 febf 03c0 fcbf 04c0 febf 00c0  ................
000044e0: 02c0 fcbf 05c0 fbbf 03c0 ffbf 01c0 00c0  ................
000044f0: fdbf 04c0 fcbf 04c0 febf 01c0 febf 02c0  ................
00004500: ffbf ffbf 05c0 f9bf 06c0 fbbf 02c0 01c0  ................
00004510: 00c0 ffbf 0040 ff3f 0240 ff3f 0240 fd3f  .....@.?.@.?.@.?
00004520: 0240 fe3f 0340 fd3f 0440 fc3f 0340 fd3f  .@.?.@.?.@.?.@.?
00004530: 0340 ff3f ff3f 0140 0040 0040 0140 ff3f  .@.?.?.@.@.@.@.?
00004540: ff3f 0440 fb3f 0440 fe3f 0040 0240 fe3f  .?.@.?.@.?.@.@.?
00004550: 0040 0240 fc3f 0540 fb3f 0440 fe3f ff3f  .@.@.?.@.?.@.?.?
00004560: 0240 ff3f 0040 0240 fb3f 0540 fc3f 0540  .@.?.@.@.?.@.?.@
00004570: fc3f 0140 ff3f 0140 0140 febf 02c0 febf  .?.@.?.@.@......
00004580: 02c0 febf 02c0 febf 02c0 00c0 fdbf 05c0  ................
00004590: fabf 06c0 fabf 06c0 fabf 06c0 fbbf 04c0  ................
000045a0: fdbf 01c0 01c0 ffbf 01c0 ffbf 01c0 ffbf  ................
000045b0: 02c0 fdbf 03c0 fcbf 04c0 febf 02c0 fdbf  ................
000045c0: 02c0 fdbf 04c0 fcbf 05c0 f9bf 07c0 f9bf  ................
000045d0: 06c0 fcbf 02c0 ffbf 01c0 ffbf 01c0 ff3f  ...............?
000045e0: 0140 ff3f 0140 fe3f 0340 fd3f 0340 fc3f  .@.?.@.?.@.?.@.?
000045f0: 0340 ff3f ff3f 0340 fd3f 0040 0140 ff3f  .@.?.?.@.?.@.@.?
00004600: 0240 ff3f fe3f 0240 ff3f 0240 fd3f 0340  .@.?.?.@.?.@.?.@
00004610: fd3f 0240 ff3f 0040 0140 0040 fe3f 0340  .?.@.?.@.@.@.?.@
00004620: fc3f 0540 fb3f 0440 fd3f 0340 fd3f 0340  .?.@.?.@.?.@.?.@
00004630: fc3f 0440 fe3f 0040 0240 fe3f 0040 0140  .?.@.?.@.@.?.@.@
00004640: ff3f 01c0 01c0 fdbf 03c0 fdbf 01c0 02c0  .?..............
00004650: fdbf 03c0 fdbf 02c0 febf 02c0 ffbf 01c0  ................
00004660: febf 01c0 ffbf 01c0 01c0 febf 00c0 01c0  ................
00004670: febf 03c0 fcbf 05c0 fabf 06c0 fbbf 03c0  ................
00004680: 00c0 fdbf 05c0 fabf 06c0 fdbf 00c0 02c0  ................
00004690: febf 00c0 02c0 febf 01c0 00c0 ffbf 02c0  ................
000046a0: febf 02c0 fdbf 0440 fd3f 0140 0240 fc3f  .......@.?.@.@.?
000046b0: 0540 fc3f 0140 0340 fb3f 0540 fc3f 0140  .@.?.@.@.?.@.?.@
000046c0: 0240 fe3f 0140 ff3f 0040 0140 ff3f 0140  .@.?.@.?.@.@.?.@
000046d0: ff3f 0040 0240 fc3f 0440 fd3f 0240 ff3f  .?.@.@.?.@.?.@.?
000046e0: 0040 0040 0040 0040 0040 fe3f 0540 f93f  .@.@.@.@.@.?.@.?
000046f0: 0840 f83f 0640 fc3f 0440 fc3f 0440 fb3f  .@.?.@.?.@.?.@.?
00004700: 0540 fb3f 0540 fb3f 0540 fcbf 01c0 01c0  .@.?.@.?.@......
00004710: ffbf 00c0 02c0 fbbf 06c0 fcbf 02c0 ffbf  ................
00004720: 00c0 00c0 01c0 febf 01c0 00c0 02c0 fdbf  ................
00004730: 03c0 fcbf 03c0 00c0 ffbf 02c0 febf 01c0  ................
00004740: 00c0 ffbf 01c0 00c0 ffbf 01c0 01c0 fdbf  ................
00004750: 03c0 fdbf 02c0 00c0 00c0 ffbf 01c0 febf  ................
00004760: 02c0 00c0 febf 04c0 fabf 07c0 fabf 0440  ...............@
00004770: fe3f 0140 0040 ff3f 0140 ff3f 0140 0040  .?.@.@.?.@.?.@.@
00004780: ff3f 0140 ff3f 0140 0040 ff3f 0240 fd3f  .?.@.?.@.@.?.@.?
00004790: 0440 fc3f 0240 0040 0040 0040 0040 ff3f  .@.?.@.@.@.@.@.?
000047a0: 0340 fc3f 0440 fc3f 0440 fe3f ff3f 0240  .@.?.@.?.@.?.?.@
000047b0: fd3f 0540 fb3f 0340 fe3f 0140 0140 ff3f  .?.@.?.@.?.@.@.?
000047c0: 0040 0140 fe3f 0340 fe3f 0040 0140 ff3f  .@.@.?.@.?.@.@.?
000047d0: 0140 00c0 00c0 ffbf 01c0 ffbf 00c0 01c0  .@..............
000047e0: 00c0 febf 02c0 febf 02c0 febf 02c0 fdbf  ................
000047f0: 03c0 00c0 ffbf ffbf 01c0 ffbf 02c0 00c0  ................
00004800: fdbf 04c0 fcbf 03c0 febf 01c0 00c0 00c0  ................
00004810: 00c0 00c0 ffbf 02c0 febf 02c0 febf 02c0  ................
00004820: fdbf 03c0 febf 01c0 01c0 fdbf 02c0 00c0  ................
00004830: ffbf 01c0 00c0 fe3f 0340 fd3f 0340 fd3f  .......?.@.?.@.?
00004840: 0340 fc3f 0440 fd3f 0440 fa3f 0640 fb3f  .@.?.@.?.@.?.@.?
00004850: 0440 fe3f 0140 ff3f 0040 0140 ff3f 0140  .@.?.@.?.@.@.?.@
00004860: ff3f 0040 0140 ff3f 0140 fd3f 0640 fa3f  .?.@.@.?.@.?.@.?
00004870: 0440 fe3f ff3f 0340 fd3f 0240 ff3f 0140  .@.?.?.@.?.@.?.@
00004880: fe3f 0240 ff3f 0040 0240 fd3f 0240 0040  .?.@.?.@.@.?.@.@
00004890: 0040 0140 ff3f 0040 0140 fe3f 04c0 fabf  .@.@.?.@.@.?....
000048a0: 08c0 f7bf 08c0 f9bf 05c0 fdbf 02c0 ffbf  ................
000048b0: 00c0 00c0 00c0 01c0 febf 02c0 ffbf 00c0  ................
000048c0: 00c0 00c0 00c0 00c0 00c0 00c0 febf 05c0  ................
000048d0: f9bf 06c0 fdbf 01c0 00c0 00c0 febf 04c0  ................
000048e0: fcbf 04c0 fcbf 04c0 fcbf 03c0 febf 02c0  ................
000048f0: ffbf ffbf 02c0 fdbf 04c0 fcbf 03c0 febf  ................
00004900: 0240 fd3f 0340 fe3f 0140 0040 ff3f 0040  .@.?.@.?.@.@.?.@
00004910: 0240 fd3f 0140 0240 fb3f 0740 f83f 0840  .@.?.@.@.?.@.?.@
00004920: f93f 0540 fc3f 0440 fe3f ff3f 0240 fc3f  .?.@.?.@.?.?.@.?
00004930: 0740 f83f 0740 fa3f 0440 ff3f ff3f 0240  .@.?.@.?.@.?.?.@
00004940: fd3f 0240 ff3f 0240 fe3f 0140 fd3f 0440  .?.@.?.@.?.@.?.@
00004950: fe3f 0140 0040 ff3f 0040 0240 fd3f 0340  .?.@.@.?.@.@.?.@
00004960: 0040 fd3f 03c0 fdbf 04c0 febf 00c0 00c0  .@.?............
00004970: febf 05c0 fbbf 03c0 febf 01c0 00c0 ffbf  ................
00004980: 01c0 febf 04c0 fbbf 04c0 fdbf 03c0 fdbf  ................
00004990: 04c0 fabf 06c0 fdbf 00c0 03c0 fabf 06c0  ................
000049a0: fcbf 02c0 00c0 febf 04c0 fbbf 04c0 febf  ................
000049b0: 00c0 02c0 fdbf 03c0 fdbf 04c0 fbbf 05c0  ................
000049c0: fcbf 03c0 febf 00c0 0340 fb3f 0540 fb3f  .........@.?.@.?
000049d0: 0440 fd3f 0240 ff3f 0140 fe3f 0340 fd3f  .@.?.@.?.@.?.@.?
000049e0: 0240 0040 ff3f 0240 fe3f 0140 fe3f 0340  .@.@.?.@.?.@.?.@
000049f0: fd3f 0340 fe3f 0040 0040 0040 0040 0140  .?.@.?.@.@.@.@.@
00004a00: 0040 fe3f 0340 fc3f 0440 fe3f 0140 0040  .@.?.@.?.@.?.@.@
00004a10: fe3f 0140 0240 fb3f 0640 fb3f 0340 0040  .?.@.@.?.@.?.@.@
00004a20: fe3f 0140 0240 fc3f 0440 ff3f febf 04c0  .?.@.@.?.@.?....
00004a30: fbbf 03c0 ffbf 01c0 febf 03c0 fbbf 05c0  ................
00004a40: fcbf 04c0 fdbf 01c0 01c0 fdbf 05c0 fbbf  ................
00004a50: 05c0 fcbf 02c0 ffbf 01c0 00c0 00c0 ffbf  ................
00004a60: 01c0 febf 03c0 fcbf 04c0 fcbf 03c0 febf  ................
00004a70: 01c0 ffbf 00c0 00c0 01c0 00c0 febf 02c0  ................
00004a80: ffbf ffbf 03c0 fcbf 03c0 febf 01c0 ffbf  ................
00004a90: 0140 0040 ff3f 0240 fd3f 0340 fe3f 0140  .@.@.?.@.?.@.?.@
00004aa0: 0040 0040 0040 ff3f 0140 0040 0140 fe3f  .@.@.@.?.@.@.@.?
00004ab0: 0140 0040 ff3f 0440 fa3f 0540 fd3f 0140  .@.@.?.@.?.@.?.@
00004ac0: 0240 fc3f 0340 ff3f 0040 0140 fe3f 0140  .@.?.@.?.@.@.?.@
00004ad0: 0040 0040 0040 0040 0140 fc3f 0640 fa3f  .@.@.@.@.@.?.@.?
00004ae0: 0540 ff3f fd3f 0340 fe3f 0140 0140 fe3f  .@.?.?.@.?.@.@.?
00004af0: 0240 fe3f 02c0 ffbf 00c0 01c0 ffbf 00c0  .@.?............
00004b00: 02c0 fdbf 03c0 fdbf 03c0 fdbf 03c0 fdbf  ................
00004b10: 01c0 03c0 fbbf 04c0 ffbf febf 05c0 fabf  ................
00004b20: 05c0 fdbf 02c0 ffbf 01c0 febf 03c0 fcbf  ................
00004b30: 05c0 fcbf 02c0 febf 01c0 01c0 ffbf 01c0  ................
00004b40: febf 01c0 01c0 febf 02c0 ffbf 00c0 00c0  ................
00004b50: 00c0 00c0 00c0 00c0 ff3f 0040 0240 fd3f  .........?.@.@.?
00004b60: 0340 fe3f 0140 ff3f 0240 fd3f 0240 ff3f  .@.?.@.?.@.?.@.?
00004b70: 0140 ff3f 0240 fd3f 0240 0040 fe3f 0240  .@.?.@.?.@.@.?.@
00004b80: ff3f 0240 ff3f fe3f 0340 fc3f 0540 fb3f  .?.@.?.?.@.?.@.?
00004b90: 0540 fb3f 0440 fe3f ff3f 0340 fc3f 0440  .@.?.@.?.?.@.?.@
00004ba0: fd3f 0240 fe3f 0240 fe3f 0340 fc3f 0440  .?.@.?.@.?.@.?.@
00004bb0: fd3f 0240 ff3f 0140 ff3f 0240 fdbf 01c0  .?.@.?.@.?.@....
00004bc0: 01c0 ffbf 01c0 ffbf ffbf 02c0 febf 01c0  ................
00004bd0: 01c0 fdbf 05c0 fbbf 02c0 01c0 fdbf 04c0  ................
00004be0: fdbf 02c0 ffbf ffbf 01c0 00c0 ffbf 04c0  ................
00004bf0: fabf 06c0 fbbf 04c0 febf 01c0 00c0 ffbf  ................
00004c00: 02c0 fdbf 04c0 fcbf 04c0 fcbf 02c0 00c0  ................
00004c10: ffbf 01c0 00c0 00c0 ffbf 01c0 00c0 ffbf  ................
00004c20: 02c0 fe3f 0140 0140 ff3f 0040 0040 0040  ...?.@.@.?.@.@.@
00004c30: 0140 ff3f 0140 ff3f 0040 0040 0040 0140  .@.?.@.?.@.@.@.@
00004c40: ff3f 0140 fe3f 0240 fe3f 0240 0040 fe3f  .?.@.?.@.?.@.@.?
00004c50: 0240 fe3f 0240 ff3f 0040 0040 0040 ff3f  .@.?.@.?.@.@.@.?
00004c60: 0340 fb3f 0640 f93f 0640 fd3f 0140 0040  .@.?.@.?.@.?.@.@
00004c70: fe3f 0340 fd3f 0440 fc3f 0240 0040 0040  .?.@.?.@.?.@.@.@
00004c80: fe3f 0540 fa3f 05c0 fcbf 04c0 fdbf 02c0  .?.@.?..........
00004c90: febf 01c0 01c0 febf 02c0 febf 02c0 ffbf  ................
00004ca0: 01c0 fdbf 04c0 fdbf 02c0 00c0 fdbf 03c0  ................
00004cb0: febf 02c0 febf 02c0 fdbf 03c0 febf 01c0  ................
00004cc0: ffbf 02c0 fdbf 03c0 fdbf 02c0 00c0 febf  ................
00004cd0: 03c0 fdbf 01c0 01c0 ffbf 00c0 01c0 fcbf  ................
00004ce0: 06c0 fbbf 03c0 febf 00c0 0240 fe3f 0140  ...........@.?.@
00004cf0: ff3f 0140 0140 ff3f ff3f 0140 0040 0140  .?.@.@.?.?.@.@.@
00004d00: ff3f 0140 fd3f 0540 fc3f 0340 fe3f 0040  .?.@.?.@.?.@.?.@
00004d10: 0140 ff3f 0240 fe3f 0140 fe3f 0240 fe3f  .@.?.@.?.@.?.@.?
00004d20: 0240 ff3f 0140 fe3f 0340 fb3f 0540 fc3f  .@.?.@.?.@.?.@.?
00004d30: 0440 fd3f 0240 fe3f 0040 0240 fe3f 0340  .@.?.@.?.@.@.?.@
00004d40: fd3f 0140 0140 fe3f 0240 ff3f 0040 01c0  .?.@.@.?.@.?.@..
00004d50: 00c0 fdbf 06c0 f9bf 07c0 fbbf 03c0 ffbf  ................
00004d60: 00c0 00c0 01c0 ffbf 00c0 00c0 01c0 febf  ................
00004d70: 03c0 fcbf 03c0 ffbf 00c0 00c0 ffbf 02c0  ................
00004d80: fdbf 02c0 01c0 fdbf 02c0 ffbf 00c0 02c0  ................
00004d90: fdbf 02c0 ffbf 01c0 00c0 febf 02c0 ffbf  ................
00004da0: 02c0 fdbf 03c0 fdbf 02c0 00c0 febf 02c0  ................
00004db0: ffbf 0140 fe3f 0240 fe3f 0240 ff3f 0040  ...@.?.@.?.@.?.@
00004dc0: 0040 0140 ff3f 0140 ff3f 0040 0240 fe3f  .@.@.?.@.?.@.@.?
00004dd0: 0140 0040 fe3f 0440 fc3f 0340 fe3f 0040  .@.@.?.@.?.@.?.@
00004de0: 0240 fd3f 0340 fd3f 0240 ff3f 0140 ff3f  .@.?.@.?.@.?.@.?
00004df0: 0140 ff3f 0140 ff3f 0140 0140 fd3f 0440  .@.?.@.?.@.@.?.@
00004e00: fc3f 0240 0140 fd3f 0440 fc3f 0340 fe3f  .?.@.@.?.@.?.@.?
00004e10: 0040 0240 fd3f 02c0 00c0 febf 03c0 febf  .@.@.?..........
00004e20: 00c0 00c0 01c0 ffbf 02c0 fdbf 03c0 fdbf  ................
00004e30: 04c0 fcbf 04c0 fbbf 06c0 fabf 04c0 febf  ................
00004e40: 01c0 ffbf 01c0 00c0 ffbf 01c0 febf 03c0  ................
00004e50: febf 02c0 fdbf 03c0 fdbf 04c0 fcbf 03c0  ................
00004e60: febf 01c0 ffbf 03c0 fbbf 06c0 f9bf 06c0  ................
00004e70: fbbf 06c0 fabf 04c0 fcbf 0440 fe3f 0140  ...........@.?.@
00004e80: ff3f 0040 0040 0240 fd3f 0240 fe3f 0240  .?.@.@.@.?.@.?.@
00004e90: ff3f 0140 ff3f 0240 fc3f 0340 0040 ff3f  .?.@.?.@.?.@.@.?
00004ea0: 0340 fb3f 0440 fe3f 0140 0040 0040 fe3f  .@.?.@.?.@.@.@.?
00004eb0: 0340 fd3f 0340 fe3f 0240 fc3f 0540 fd3f  .@.?.@.?.@.?.@.?
00004ec0: 0040 0240 fd3f 0240 0040 ff3f 0140 0040  .@.@.?.@.@.?.@.@
00004ed0: ff3f 0040 0140 ff3f 0240 fd3f 0340 fdbf  .?.@.@.?.@.?.@..
00004ee0: 03c0 fcbf 05c0 fbbf 04c0 ffbf fdbf 05c0  ................
00004ef0: fbbf 04c0 febf 01c0 00c0 ffbf 00c0 02c0  ................
00004f00: fdbf 04c0 fbbf 05c0 fcbf 04c0 fcbf 03c0  ................
00004f10: febf 03c0 fcbf 03c0 ffbf 00c0 01c0 febf  ................
00004f20: 02c0 ffbf 01c0 ffbf 00c0 00c0 00c0 01c0  ................
00004f30: ffbf 00c0 00c0 00c0 01c0 fdbf 03c0 febf  ................
00004f40: 02c0 ff3f 0040 fd3f 0640 f93f 0740 fa3f  ...?.@.?.@.?.@.?
00004f50: 0440 fd3f 0440 fb3f 0440 fe3f 0040 0140  .@.?.@.?.@.?.@.@
00004f60: ff3f 0140 fe3f 0340 fc3f 0440 fd3f 0340  .?.@.?.@.?.@.?.@
00004f70: fb3f 0640 fa3f 0540 fe3f ff3f 0340 fc3f  .?.@.?.@.?.?.@.?
00004f80: 0340 fe3f 0240 fd3f 0440 fc3f 0340 fe3f  .@.?.@.?.@.?.@.?
00004f90: 0240 fd3f 0340 fe3f 0140 0040 ff3f 0140  .@.?.@.?.@.@.?.@
00004fa0: ff3f 0040 0140 ff3f 02c0 fcbf 04c0 fdbf  .?.@.@.?........
00004fb0: 03c0 febf 00c0 02c0 febf 01c0 ffbf 01c0  ................
00004fc0: 00c0 00c0 00c0 ffbf 01c0 00c0 febf 02c0  ................
00004fd0: ffbf 02c0 fdbf 03c0 fbbf 05c0 febf 01c0  ................
00004fe0: ffbf 01c0 febf 02c0 ffbf 01c0 febf 02c0  ................
00004ff0: ffbf 00c0 00c0 00c0 ffbf 02c0 febf 00c0  ................
00005000: 01c0 00c0 ffbf 01c0 febf 03c0 fc3f 0640  .............?.@
00005010: f73f 0a40 f83f 0540 fe3f fe3f 0340 ff3f  .?.@.?.@.?.?.@.?
00005020: 0040 0040 ff3f 0140 ff3f 0140 ff3f 0040  .@.@.?.@.?.@.?.@
00005030: 0240 fd3f 0240 ff3f 0040 0140 ff3f 0040  .@.?.@.?.@.@.?.@
00005040: 0240 fc3f 0540 fb3f 0340 0040 ff3f 0240  .@.?.@.?.@.@.?.@
00005050: fc3f 0440 fe3f 0140 0140 fc3f 0440 fe3f  .?.@.?.@.@.?.@.?
00005060: 0140 ff3f 0140 ff3f 0240 fe3f 0040 0040  .@.?.@.?.@.?.@.@
00005070: 01c0 ffbf 02c0 fdbf 01c0 02c0 fcbf 04c0  ................
00005080: fdbf 02c0 ffbf 01c0 febf 03c0 fdbf 03c0  ................
00005090: febf 00c0 02c0 fcbf 06c0 fabf 04c0 ffbf  ................
000050a0: febf 03c0 febf 00c0 02c0 fdbf 03c0 fcbf  ................
000050b0: 05c0 fbbf 04c0 fdbf 02c0 00c0 febf 03c0  ................
000050c0: fdbf 01c0 02c0 fdbf 03c0 fdbf 03c0 fcbf  ................
000050d0: 05c0 fbbf 0440 ff3f ff3f 0240 fd3f 0340  .....@.?.?.@.?.@
000050e0: fd3f 0440 fe3f ff3f 0140 ff3f 0140 0040  .?.@.?.?.@.?.@.@
000050f0: 0140 fd3f 0340 fe3f 0140 0140 fe3f 0140  .@.?.@.?.@.@.?.@
00005100: 0040 0040 0040 0140 fd3f 0440 fc3f 0440  .@.@.@.@.?.@.?.@
00005110: fc3f 0440 fc3f 0440 fd3f 0140 0140 ff3f  .?.@.?.@.?.@.@.?
00005120: ff3f 0340 fc3f 0540 fc3f 0140 0240 fc3f  .?.@.?.@.?.@.@.?
00005130: 0440 fd3f 0240 0040 ffbf 01c0 febf 01c0  .@.?.@.@........
00005140: 02c0 fdbf 04c0 fcbf 01c0 03c0 fbbf 06c0  ................
00005150: fbbf 02c0 01c0 fdbf 04c0 fcbf 02c0 ffbf  ................
00005160: 01c0 00c0 febf 03c0 fdbf 02c0 00c0 febf  ................
00005170: 03c0 ffbf febf 02c0 ffbf 00c0 02c0 fdbf  ................
00005180: 02c0 ffbf 01c0 ffbf 00c0 00c0 01c0 febf  ................
00005190: 04c0 f9bf 07c0 fbbf 04c0 fcbf 0340 fe3f  .............@.?
000051a0: 0240 fe3f 0140 0040 0040 0040 0040 ff3f  .@.?.@.@.@.@.@.?
000051b0: 0340 fc3f 0440 fe3f 0040 0140 0040 fe3f  .@.?.@.?.@.@.@.?
000051c0: 0340 fe3f 0040 0240 fd3f 0340 fe3f 0040  .@.?.@.@.?.@.?.@
000051d0: 0140 0040 ff3f 0240 fc3f 0440 fe3f ff3f  .@.@.?.@.?.@.?.?
000051e0: 0540 f83f 0740 fb3f 0340 0040 fe3f 0140  .@.?.@.?.@.@.?.@
000051f0: ff3f 0140 0040 0040 ff3f 0040 0140 ff3f  .?.@.@.@.?.@.@.?
00005200: 02c0 febf 01c0 00c0 00c0 00c0 00c0 00c0  ................
00005210: 00c0 00c0 01c0 febf 03c0 fdbf 01c0 00c0  ................
00005220: 01c0 febf 03c0 fdbf 01c0 00c0 00c0 00c0  ................
00005230: 01c0 febf 01c0 00c0 00c0 ffbf 01c0 ffbf  ................
00005240: 02c0 febf 01c0 00c0 ffbf 02c0 febf 01c0  ................
00005250: 00c0 ffbf 00c0 01c0 ffbf 00c0 01c0 fdbf  ................
00005260: 04c0 fdbf 0140 0040 0040 ff3f 0240 fe3f  .....@.@.@.?.@.?
00005270: 0140 0140 fd3f 0340 fe3f 0240 fe3f 0340  .@.@.?.@.?.@.?.@
00005280: fc3f 0440 fe3f ff3f 0340 fd3f 0340 fd3f  .?.@.?.?.@.?.@.?
00005290: 0240 fe3f 0340 fe3f 0140 ff3f ff3f 0440  .@.?.@.?.@.?.?.@
000052a0: fa3f 0740 fb3f 0140 0140 fd3f 0440 ff3f  .?.@.?.@.@.?.@.?
000052b0: ff3f 0040 0140 0040 ff3f 0240 fd3f 0440  .?.@.@.@.?.@.?.@
000052c0: fc3f 0340 fc3f 0440 febf 00c0 00c0 00c0  .?.@.?.@........
000052d0: 00c0 00c0 00c0 ffbf 02c0 febf 02c0 febf  ................
000052e0: 02c0 ffbf 00c0 00c0 01c0 ffbf 01c0 ffbf  ................
000052f0: 01c0 ffbf 02c0 fdbf 02c0 ffbf 01c0 00c0  ................
00005300: 00c0 00c0 febf 03c0 febf 02c0 ffbf 00c0  ................
00005310: 00c0 ffbf 01c0 ffbf 03c0 fcbf 03c0 febf  ................
00005320: 00c0 02c0 fdbf 02c0 00c0 ffbf 02c0 fd3f  ...............?
00005330: 0340 fd3f 0440 fc3f 0340 ff3f 0040 0240  .@.?.@.?.@.?.@.@
00005340: fd3f 0240 0040 fe3f 0340 fe3f 0040 0140  .?.@.@.?.@.?.@.@
00005350: fe3f 0340 fd3f 0240 fe3f 0240 fe3f 0340  .?.@.?.@.?.@.?.@
00005360: fc3f 0540 fb3f 0340 ff3f 0040 0140 fe3f  .?.@.?.@.?.@.@.?
00005370: 0240 0040 fd3f 0340 fe3f 0040 0440 fa3f  .@.@.?.@.?.@.@.?
00005380: 0440 fe3f 0140 ff3f 0240 fd3f 0440 fb3f  .@.?.@.?.@.?.@.?
00005390: 0440 fdbf 02c0 ffbf 01c0 febf 03c0 fcbf  .@..............
000053a0: 04c0 fcbf 05c0 fbbf 05c0 fabf 05c0 fcbf  ................
000053b0: 04c0 febf ffbf 03c0 fcbf 03c0 ffbf ffbf  ................
000053c0: 02c0 ffbf 01c0 febf 03c0 fcbf 05c0 fbbf  ................
000053d0: 04c0 febf 00c0 02c0 fdbf 03c0 febf 01c0  ................
000053e0: 00c0 ffbf 00c0 02c0 fdbf 04c0 fabf 07c0  ................
000053f0: f9bf 06c0 fcbf 0140 0140 ff3f 0140 ff3f  .......@.@.?.@.?
00005400: 0240 fd3f 0340 fe3f 0140 0040 ff3f 0140  .@.?.@.?.@.@.?.@
00005410: ff3f 0140 ff3f 0140 0040 fe3f 0340 fb3f  .?.@.?.@.@.?.@.?
00005420: 0840 f93f 0540 fc3f 0240 0040 0040 0040  .@.?.@.?.@.@.@.@
00005430: 0040 ff3f 0240 fe3f 0240 fe3f 0240 fe3f  .@.?.@.?.@.?.@.?
00005440: 0240 fd3f 0540 fa3f 0640 fa3f 0540 fd3f  .@.?.@.?.@.?.@.?
00005450: 0140 0140 fd3f 0540 fc3f 00c0 03c0 fcbf  .@.@.?.@.?......
00005460: 05c0 fcbf 02c0 ffbf 00c0 01c0 febf 02c0  ................
00005470: 00c0 febf 03c0 fcbf 04c0 febf ffbf 02c0  ................
00005480: febf 01c0 01c0 febf 02c0 febf 01c0 ffbf  ................
00005490: 02c0 ffbf febf 05c0 fabf 06c0 fabf 05c0  ................
000054a0: fcbf 04c0 fdbf 01c0 01c0 febf 03c0 fdbf  ................
000054b0: 01c0 01c0 ffbf 02c0 febf 00c0 01c0 ff3f  ...............?
000054c0: 0040 0240 fb3f 0740 f93f 0540 fe3f ff3f  .@.@.?.@.?.@.?.?
000054d0: 0240 0040 fd3f 0540 fb3f 0440 fe3f 0040  .@.@.?.@.?.@.?.@
000054e0: 0140 ff3f 0140 ff3f 0140 0040 ff3f 0040  .@.?.@.?.@.@.?.@
000054f0: 0240 fd3f 0240 0040 ff3f 0140 0040 fe3f  .@.?.@.@.?.@.@.?
00005500: 0340 fd3f 0240 ff3f 0140 fd3f 0440 fc3f  .@.?.@.?.@.?.@.?
00005510: 0540 fb3f 0340 fe3f 0140 0140 0040 fe3f  .@.?.@.?.@.@.@.?
00005520: 0340 fcbf 04c0 febf 00c0 01c0 febf 03c0  .@..............
00005530: fdbf 02c0 ffbf ffbf 02c0 ffbf 02c0 fcbf  ................
00005540: 03c0 febf 02c0 01c0 fdbf 02c0 ffbf 01c0  ................
00005550: ffbf 03c0 fcbf 03c0 febf 02c0 febf 04c0  ................
00005560: fbbf 02c0 01c0 ffbf 01c0 00c0 fdbf 03c0  ................
00005570: 01c0 fbbf 08c0 f6bf 07c0 febf ffbf 02c0  ................
00005580: febf 01c0 00c0 0040 ff3f 0040 0240 fe3f  .......@.?.@.@.?
00005590: 0140 0140 fd3f 0540 f93f 0640 fc3f 0340  .@.@.?.@.?.@.?.@
000055a0: ff3f ff3f 0240 fe3f 0140 fe3f 0340 fe3f  .?.?.@.?.@.?.@.?
000055b0: 0240 fe3f 0140 0040 0040 0040 ff3f 0140  .@.?.@.@.@.@.?.@
000055c0: 0140 ff3f 0040 0040 fe3f 0440 fc3f 0340  .@.?.@.@.?.@.?.@
000055d0: ff3f ff3f 0340 fb3f 0640 fc3f 0240 fe3f  .?.?.@.?.@.?.@.?
000055e0: 0240 fe3f 0440 fa3f 0640 fabf 05c0 fdbf  .@.?.@.?.@......
000055f0: 01c0 00c0 00c0 00c0 00c0 00c0 ffbf 03c0  ................
00005600: fcbf 04c0 fcbf 03c0 ffbf ffbf 02c0 fdbf  ................
00005610: 05c0 fabf 06c0 fbbf 01c0 05c0 f8bf 09c0  ................
00005620: f7bf 06c0 fdbf 03c0 fcbf 03c0 febf 01c0  ................
00005630: 01c0 febf 01c0 00c0 ffbf 01c0 01c0 fdbf  ................
00005640: 04c0 fbbf 05c0 fbbf 06c0 fabf 06c0 fa3f  ...............?
00005650: 0440 fe3f 0240 fe3f 0140 ff3f 0140 0040  .@.?.@.?.@.?.@.@
00005660: ff3f 0140 fe3f 0340 fe3f 0140 ff3f 0140  .?.@.?.@.?.@.?.@
00005670: ff3f 0240 fe3f 0140 0040 ff3f 0140 ff3f  .?.@.?.@.@.?.@.?
00005680: 0140 0040 fe3f 0440 fb3f 0440 fe3f 0140  .@.@.?.@.?.@.?.@
00005690: 0040 ff3f 0140 ff3f 0040 0140 fe3f 0240  .@.?.@.?.@.@.?.@
000056a0: fe3f 0140 0040 ff3f 0140 0040 ff3f 0240  .?.@.@.?.@.@.?.@
000056b0: fd3f 0340 ffbf ffbf 02c0 febf 01c0 02c0  .?.@............
000056c0: fbbf 06c0 fabf 06c0 fbbf 03c0 ffbf ffbf  ................
